============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job10479647/slurm_script: line 14: cd: AutoregressiveNeuralOperators: No such file or directory
Defaulting to user installation because normal site-packages is not writeable
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/cmdkit-2.7.6-py3.11.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/scipy-1.15.0rc1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/numpy-2.2.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/h5py-3.12.1-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
DEPRECATION: Loading egg at /gpfs/home5/tharmsen/.local/lib/python3.11/site-packages/psutil-6.1.0-py3.11-linux-x86_64.egg is deprecated. pip 25.1 will enforce this behaviour change. A possible replacement is to use pip for package installation. Discussion can be found at https://github.com/pypa/pip/issues/12330
Requirement already satisfied: einops in /home/tharmsen/.local/lib/python3.11/site-packages (0.8.1)

[notice] A new release of pip is available: 25.0 -> 25.0.1
[notice] To update, run: pip install --upgrade pip
/home/tharmsen/.local/lib/python3.11/site-packages/torch/functional.py:539: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:3637.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: tpharmsen (tpharmsen-tue) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /gpfs/home5/tharmsen/AutoregressiveNeuralOperators/wandb/run-20250313_023222-616q47z2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swinUnet_hpc_01_128_1
wandb: ⭐️ View project at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF
wandb: 🚀 View run at https://wandb.ai/tpharmsen-tue/BubbleML_DS_PF/runs/616q47z2
Amount of parameters in model: 14261696
swinUnet initialized
using device NVIDIA A100-SXM4-40GB MIG 3g.20gb
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 0: Train Loss = 0.02132707, Val Loss Timestep = 0.00490785, Val Loss Pushforward = 0.00673117, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 36.86 s
Epoch 107: Train Loss = 0.00019729, Val Loss Timestep = 0.00058067, Val Loss Pushforward = 0.00149184, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.87 s
Epoch 108: Train Loss = 0.00019502, Val Loss Timestep = 0.00058329, Val Loss Pushforward = 0.00147543, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.84 s
Epoch 109: Train Loss = 0.00019277, Val Loss Timestep = 0.00058733, Val Loss Pushforward = 0.00148395, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.81 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 110: Train Loss = 0.00019056, Val Loss Timestep = 0.00059249, Val Loss Pushforward = 0.00149143, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.86 s
Epoch 111: Train Loss = 0.00018874, Val Loss Timestep = 0.00059256, Val Loss Pushforward = 0.00148582, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.93 s
Epoch 112: Train Loss = 0.00018602, Val Loss Timestep = 0.00058720, Val Loss Pushforward = 0.00148723, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.89 s
Epoch 113: Train Loss = 0.00018412, Val Loss Timestep = 0.00058063, Val Loss Pushforward = 0.00147291, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.79 s
Epoch 114: Train Loss = 0.00018215, Val Loss Timestep = 0.00058323, Val Loss Pushforward = 0.00147468, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.93 s
Epoch 115: Train Loss = 0.00018033, Val Loss Timestep = 0.00059600, Val Loss Pushforward = 0.00150310, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.93 s
Epoch 116: Train Loss = 0.00017809, Val Loss Timestep = 0.00057905, Val Loss Pushforward = 0.00146560, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.78 s
Epoch 117: Train Loss = 0.00017660, Val Loss Timestep = 0.00058977, Val Loss Pushforward = 0.00148149, Val Loss Unrolled = -1.00000000, LR: 1.0e-04, ET: 35.80 s
Epoch 118: Train Loss = 0.00017401, Val Loss Timestep = 0.00058758, Val Loss Pushforward = 0.00147798, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.86 s
Epoch 119: Train Loss = 0.00015826, Val Loss Timestep = 0.00058022, Val Loss Pushforward = 0.00143134, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.86 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 120: Train Loss = 0.00015314, Val Loss Timestep = 0.00057965, Val Loss Pushforward = 0.00143219, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.90 s
Epoch 121: Train Loss = 0.00015079, Val Loss Timestep = 0.00057820, Val Loss Pushforward = 0.00143648, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.87 s
Epoch 122: Train Loss = 0.00014917, Val Loss Timestep = 0.00058276, Val Loss Pushforward = 0.00143865, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.81 s
Epoch 123: Train Loss = 0.00014792, Val Loss Timestep = 0.00058461, Val Loss Pushforward = 0.00144076, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.75 s
Epoch 124: Train Loss = 0.00014688, Val Loss Timestep = 0.00058579, Val Loss Pushforward = 0.00144181, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.78 s
Epoch 125: Train Loss = 0.00014598, Val Loss Timestep = 0.00058550, Val Loss Pushforward = 0.00144352, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.95 s
Epoch 126: Train Loss = 0.00014516, Val Loss Timestep = 0.00058573, Val Loss Pushforward = 0.00144761, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.94 s
Epoch 127: Train Loss = 0.00014438, Val Loss Timestep = 0.00058864, Val Loss Pushforward = 0.00144626, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.86 s
Epoch 128: Train Loss = 0.00014362, Val Loss Timestep = 0.00059172, Val Loss Pushforward = 0.00144848, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.83 s
Epoch 129: Train Loss = 0.00014288, Val Loss Timestep = 0.00058979, Val Loss Pushforward = 0.00144931, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.79 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 130: Train Loss = 0.00014217, Val Loss Timestep = 0.00059350, Val Loss Pushforward = 0.00145192, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.87 s
Epoch 131: Train Loss = 0.00014147, Val Loss Timestep = 0.00059363, Val Loss Pushforward = 0.00145664, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.94 s
Epoch 132: Train Loss = 0.00014076, Val Loss Timestep = 0.00059849, Val Loss Pushforward = 0.00145756, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.97 s
Epoch 133: Train Loss = 0.00014009, Val Loss Timestep = 0.00059713, Val Loss Pushforward = 0.00145782, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.92 s
Epoch 134: Train Loss = 0.00013942, Val Loss Timestep = 0.00059999, Val Loss Pushforward = 0.00145806, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.86 s
Epoch 135: Train Loss = 0.00013875, Val Loss Timestep = 0.00060253, Val Loss Pushforward = 0.00145958, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.80 s
Epoch 136: Train Loss = 0.00013813, Val Loss Timestep = 0.00060285, Val Loss Pushforward = 0.00146018, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.87 s
Epoch 137: Train Loss = 0.00013748, Val Loss Timestep = 0.00060139, Val Loss Pushforward = 0.00146178, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 36.04 s
Epoch 138: Train Loss = 0.00013686, Val Loss Timestep = 0.00060475, Val Loss Pushforward = 0.00146392, Val Loss Unrolled = -1.00000000, LR: 1.0e-05, ET: 35.87 s
Epoch 139: Train Loss = 0.00013624, Val Loss Timestep = 0.00060423, Val Loss Pushforward = 0.00146389, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.80 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 140: Train Loss = 0.00013496, Val Loss Timestep = 0.00060598, Val Loss Pushforward = 0.00146483, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.83 s
Epoch 141: Train Loss = 0.00013482, Val Loss Timestep = 0.00060675, Val Loss Pushforward = 0.00146535, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 36.09 s
Epoch 142: Train Loss = 0.00013472, Val Loss Timestep = 0.00060640, Val Loss Pushforward = 0.00146571, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.82 s
Epoch 143: Train Loss = 0.00013466, Val Loss Timestep = 0.00060724, Val Loss Pushforward = 0.00146535, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.96 s
Epoch 144: Train Loss = 0.00013458, Val Loss Timestep = 0.00060779, Val Loss Pushforward = 0.00146653, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.87 s
Epoch 145: Train Loss = 0.00013450, Val Loss Timestep = 0.00060745, Val Loss Pushforward = 0.00146620, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.85 s
Epoch 146: Train Loss = 0.00013442, Val Loss Timestep = 0.00060747, Val Loss Pushforward = 0.00146600, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.84 s
Epoch 147: Train Loss = 0.00013433, Val Loss Timestep = 0.00060812, Val Loss Pushforward = 0.00146623, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.91 s
Epoch 148: Train Loss = 0.00013425, Val Loss Timestep = 0.00060820, Val Loss Pushforward = 0.00146639, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.85 s
Epoch 149: Train Loss = 0.00013416, Val Loss Timestep = 0.00060823, Val Loss Pushforward = 0.00146631, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.85 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 150: Train Loss = 0.00013408, Val Loss Timestep = 0.00060861, Val Loss Pushforward = 0.00146650, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.90 s
Epoch 151: Train Loss = 0.00013400, Val Loss Timestep = 0.00060886, Val Loss Pushforward = 0.00146679, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.86 s
Epoch 152: Train Loss = 0.00013391, Val Loss Timestep = 0.00060904, Val Loss Pushforward = 0.00146737, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.81 s
Epoch 153: Train Loss = 0.00013382, Val Loss Timestep = 0.00060874, Val Loss Pushforward = 0.00146740, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.92 s
Epoch 154: Train Loss = 0.00013374, Val Loss Timestep = 0.00060960, Val Loss Pushforward = 0.00146791, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.99 s
Epoch 155: Train Loss = 0.00013366, Val Loss Timestep = 0.00060995, Val Loss Pushforward = 0.00146832, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.80 s
Epoch 156: Train Loss = 0.00013357, Val Loss Timestep = 0.00060913, Val Loss Pushforward = 0.00146758, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.85 s
Epoch 157: Train Loss = 0.00013348, Val Loss Timestep = 0.00060985, Val Loss Pushforward = 0.00146764, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.97 s
Epoch 158: Train Loss = 0.00013341, Val Loss Timestep = 0.00061042, Val Loss Pushforward = 0.00146829, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.74 s
Epoch 159: Train Loss = 0.00013332, Val Loss Timestep = 0.00061025, Val Loss Pushforward = 0.00146884, Val Loss Unrolled = -1.00000000, LR: 1.0e-06, ET: 35.73 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 160: Train Loss = 0.00013323, Val Loss Timestep = 0.00061059, Val Loss Pushforward = 0.00146861, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 36.07 s
Epoch 161: Train Loss = 0.00013307, Val Loss Timestep = 0.00061018, Val Loss Pushforward = 0.00146833, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.96 s
Epoch 162: Train Loss = 0.00013306, Val Loss Timestep = 0.00061024, Val Loss Pushforward = 0.00146849, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.81 s
Epoch 163: Train Loss = 0.00013304, Val Loss Timestep = 0.00061013, Val Loss Pushforward = 0.00146849, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.90 s
Epoch 164: Train Loss = 0.00013304, Val Loss Timestep = 0.00061033, Val Loss Pushforward = 0.00146848, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.84 s
Epoch 165: Train Loss = 0.00013303, Val Loss Timestep = 0.00061020, Val Loss Pushforward = 0.00146853, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.93 s
Epoch 166: Train Loss = 0.00013302, Val Loss Timestep = 0.00061034, Val Loss Pushforward = 0.00146872, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.84 s
Epoch 167: Train Loss = 0.00013301, Val Loss Timestep = 0.00061016, Val Loss Pushforward = 0.00146856, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.97 s
Epoch 168: Train Loss = 0.00013300, Val Loss Timestep = 0.00061029, Val Loss Pushforward = 0.00146864, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.97 s
Epoch 169: Train Loss = 0.00013299, Val Loss Timestep = 0.00061024, Val Loss Pushforward = 0.00146879, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.88 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 170: Train Loss = 0.00013299, Val Loss Timestep = 0.00061041, Val Loss Pushforward = 0.00146854, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.86 s
Epoch 171: Train Loss = 0.00013297, Val Loss Timestep = 0.00061035, Val Loss Pushforward = 0.00146854, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.77 s
Epoch 172: Train Loss = 0.00013296, Val Loss Timestep = 0.00061035, Val Loss Pushforward = 0.00146863, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.90 s
Epoch 173: Train Loss = 0.00013295, Val Loss Timestep = 0.00061035, Val Loss Pushforward = 0.00146864, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.78 s
Epoch 174: Train Loss = 0.00013295, Val Loss Timestep = 0.00061026, Val Loss Pushforward = 0.00146871, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.80 s
Epoch 175: Train Loss = 0.00013293, Val Loss Timestep = 0.00061047, Val Loss Pushforward = 0.00146863, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.80 s
Epoch 176: Train Loss = 0.00013293, Val Loss Timestep = 0.00061055, Val Loss Pushforward = 0.00146885, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.74 s
Epoch 177: Train Loss = 0.00013291, Val Loss Timestep = 0.00061054, Val Loss Pushforward = 0.00146881, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.79 s
Epoch 178: Train Loss = 0.00013290, Val Loss Timestep = 0.00061051, Val Loss Pushforward = 0.00146878, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.81 s
Epoch 179: Train Loss = 0.00013290, Val Loss Timestep = 0.00061051, Val Loss Pushforward = 0.00146881, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.95 s
wandb: WARNING `fps` argument does not affect the frame rate of the video when providing a file path or raw bytes.
Epoch 180: Train Loss = 0.00013288, Val Loss Timestep = 0.00061061, Val Loss Pushforward = 0.00146881, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.93 s
Epoch 181: Train Loss = 0.00013288, Val Loss Timestep = 0.00061046, Val Loss Pushforward = 0.00146880, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.81 s
Epoch 182: Train Loss = 0.00013286, Val Loss Timestep = 0.00061062, Val Loss Pushforward = 0.00146881, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.98 s
Epoch 183: Train Loss = 0.00013285, Val Loss Timestep = 0.00061069, Val Loss Pushforward = 0.00146877, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.84 s
Epoch 184: Train Loss = 0.00013285, Val Loss Timestep = 0.00061054, Val Loss Pushforward = 0.00146884, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.98 s
Epoch 185: Train Loss = 0.00013283, Val Loss Timestep = 0.00061056, Val Loss Pushforward = 0.00146889, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.86 s
Epoch 186: Train Loss = 0.00013283, Val Loss Timestep = 0.00061075, Val Loss Pushforward = 0.00146875, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.84 s
Epoch 187: Train Loss = 0.00013282, Val Loss Timestep = 0.00061058, Val Loss Pushforward = 0.00146882, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.94 s
Epoch 188: Train Loss = 0.00013281, Val Loss Timestep = 0.00061058, Val Loss Pushforward = 0.00146878, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.89 s
Epoch 189: Train Loss = 0.00013281, Val Loss Timestep = 0.00061068, Val Loss Pushforward = 0.00146892, Val Loss Unrolled = -1.00000000, LR: 1.0e-07, ET: 35.76 s
slurmstepd: error: *** JOB 10479647 ON gcn5 CANCELLED AT 2025-03-13T04:31:56 DUE TO TIME LIMIT ***

JOB STATISTICS
==============
Job ID: 10479647
Cluster: snellius
User/Group: tharmsen/tharmsen
State: TIMEOUT (exit code 0)
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:16
CPU Efficiency: 0.02% of 18:01:03 core-walltime
Job Wall-clock time: 02:00:07
Memory Utilized: 13.46 GB
Memory Efficiency: 22.43% of 60.00 GB
